set T := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23;
set T_SoC := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24;

param dT := 3600;

param P_Load_R :=
0	813.7666667
1	140.5333333
2	72.41666667
3	151.2
4	163.3
5	30.82222233
6	29.57777767
7	30.2
8	158.25
9	160.85
10	350.6222223
11	432.1055557
12	66.911111
13	19
14	30.2
15	30.2
16	23.35555567
17	25.84444433
18	30.2
19	30.2
20	36.45
21	127.1166667
22	491.238889
23	329.3944443
;

param P_Load_S :=
0	813.7666667
1	140.5333333
2	72.41666667
3	151.2
4	163.3
5	30.82222233
6	29.57777767
7	30.2
8	158.25
9	160.85
10	350.6222223
11	432.1055557
12	66.911111
13	19
14	30.2
15	30.2
16	23.35555567
17	25.84444433
18	30.2
19	30.2
20	36.45
21	127.1166667
22	491.238889
23	329.3944443
;

param P_Load_T :=
0	813.7666667
1	140.5333333
2	72.41666667
3	151.2
4	163.3
5	30.82222233
6	29.57777767
7	30.2
8	158.25
9	160.85
10	350.6222223
11	432.1055557
12	66.911111
13	19
14	30.2
15	30.2
16	23.35555567
17	25.84444433
18	30.2
19	30.2
20	36.45
21	127.1166667
22	491.238889
23	329.3944443
;

param Q_Load_R :=
0	40.68833333
1	7.026666667
2	3.620833333
3	7.56
4	8.165
5	1.541111117
6	1.478888883
7	1.51
8	7.9125
9	8.0425
10	17.53111112
11	21.60527778
12	3.34555555
13	0.95
14	1.51
15	1.51
16	1.167777783
17	1.292222217
18	1.51
19	1.51
20	1.8225
21	6.355833333
22	24.56194445
23	16.46972222
;

param Q_Load_S :=
0	40.68833333
1	7.026666667
2	3.620833333
3	7.56
4	8.165
5	1.541111117
6	1.478888883
7	1.51
8	7.9125
9	8.0425
10	17.53111112
11	21.60527778
12	3.34555555
13	0.95
14	1.51
15	1.51
16	1.167777783
17	1.292222217
18	1.51
19	1.51
20	1.8225
21	6.355833333
22	24.56194445
23	16.46972222
;

param Q_Load_T :=
0	40.68833333
1	7.026666667
2	3.620833333
3	7.56
4	8.165
5	1.541111117
6	1.478888883
7	1.51
8	7.9125
9	8.0425
10	17.53111112
11	21.60527778
12	3.34555555
13	0.95
14	1.51
15	1.51
16	1.167777783
17	1.292222217
18	1.51
19	1.51
20	1.8225
21	6.355833333
22	24.56194445
23	16.46972222
;

param P_PV :=
0	1265.9723
1	1413.3262
2	1485.4855
3	1485.4855
4	1313.3262
5	1198.7239
6	807.25468
7	292.52376
8	0.00000
9	0.00000
10	0.00000
11	0.00000
12	0.00000
13	0.00000
14	0.00000
15	0.00000
16	0.00000
17	0.00000
18	0.00000
19	0.00000
20	0.00000
21	226.4970
22	603.3471
23	964.7959;

param PV_Inv_Max_Power        := 1300; #W
param ESS_Min_SoC             := 0.2;
param ESS_Max_SoC             := 0.85;
param ESS_SoC_Value           :=0.40;
param ESS_Capacity            :=672; #Wh
param ESS_Max_Charge_Power    :=50; #W
param ESS_Max_Discharge_Power :=250; #W
param ESS_Charging_Eff    :=0.85;
param ESS_Discharging_Eff := 0.85;

param P_Grid_Max_Export_Power := 1550;#W
param Q_Grid_Max_Export_Power := 750; #W
